CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Total,Segment,Cluster,Cluster_Name
13324,35,7,2170.8424511999997,4,2,3,9,Gold,1,Silver
13327,257,8,841.6685571999999,1,2,2,5,Silver,0,Standard
13328,49,10,1989.2618383999998,4,2,3,9,Gold,1,Silver
13329,177,5,465.59872939999997,2,1,1,4,Standard,0,Standard
13330,45,7,1149.8944735999999,4,2,2,8,Gold,1,Silver
13368,157,1,138.800685,2,1,1,4,Standard,1,Silver
13369,177,11,1586.8742611999999,2,2,2,6,Silver,0,Standard
13370,268,23,3047.8807768,1,3,3,7,Silver,0,Standard
13385,124,15,2878.8278016,3,3,3,9,Gold,1,Silver
13394,16,10,953.4101357999999,4,2,2,8,Gold,1,Silver
13396,35,10,2208.9496673999997,4,2,3,9,Gold,1,Silver
13397,167,4,518.2465007999999,2,1,1,4,Standard,0,Standard
13402,336,9,1363.0737388,1,2,2,5,Silver,0,Standard
13405,66,3,289.9764378,3,1,1,5,Silver,1,Silver
13408,33,42,7796.6751386999995,4,4,4,12,Premium,3,Gold
13418,207,24,3569.5230684,2,4,3,9,Gold,0,Standard
13426,152,12,951.7596876,2,3,2,7,Silver,1,Silver
13448,225,22,2433.8567943999997,1,3,3,7,Silver,0,Standard
13451,143,13,1653.9495623999999,2,3,3,8,Gold,1,Silver
13455,119,19,2979.5084964999996,3,3,3,9,Gold,1,Silver
13458,105,29,3490.0309162999997,3,4,3,10,Premium,1,Silver
13468,20,38,7401.919271399999,4,4,4,12,Premium,3,Gold
13473,126,3,501.6166592,3,1,1,5,Silver,1,Silver
13481,291,1,14.443528,1,1,1,3,Standard,0,Standard
13487,173,3,344.9787102,2,1,1,4,Standard,0,Standard
13488,12,76,9561.0420175,4,4,4,12,Premium,3,Gold
13491,20,22,3843.5304290999998,4,3,4,11,Premium,1,Silver
13494,26,10,895.0315013,4,2,2,8,Gold,1,Silver
13495,210,12,1545.0696189999999,2,3,2,7,Silver,0,Standard
13496,194,11,1207.0444264,2,2,2,6,Silver,0,Standard
13497,301,8,730.6565707999999,1,2,2,5,Silver,0,Standard
13502,97,1,105.48939539999999,3,1,1,5,Silver,1,Silver
13506,30,21,3263.8854302,4,3,3,10,Premium,1,Silver
13520,101,20,2875.8096266,3,3,3,9,Gold,1,Silver
13523,270,12,1605.6962439,1,3,2,6,Silver,0,Standard
13527,115,1,59.416966599999995,3,1,1,5,Silver,1,Silver
13531,269,4,6009.2069892,1,1,4,6,Silver,0,Standard
13534,48,23,3381.2410339,4,3,3,10,Premium,1,Silver
13538,45,1,32.0813008,4,1,1,6,Silver,1,Silver
13539,13,8,907.3022782999999,4,2,2,8,Gold,1,Silver
13551,77,3,961.6108578,3,1,2,6,Silver,1,Silver
13552,45,3,278.7344816,4,1,1,6,Silver,1,Silver
13564,174,40,6723.5027769,2,4,4,10,Premium,3,Gold
13565,143,8,844.7166408,2,2,2,6,Silver,1,Silver
13569,286,10,1495.2398993,1,2,2,5,Silver,0,Standard
13576,18,15,1877.4548989999998,4,3,3,10,Premium,1,Silver
13579,305,5,395.93628939999996,1,1,1,3,Standard,0,Standard
13581,13,5,704.4829027,4,1,2,7,Silver,1,Silver
13584,3,16,2168.0277137,4,3,3,10,Premium,1,Silver
13593,147,12,2358.122296,2,3,3,8,Gold,1,Silver
13599,119,17,1569.4113026999999,3,3,2,8,Gold,1,Silver
13600,30,13,2070.5563439,4,3,3,10,Premium,1,Silver
13606,26,3,273.2385321,4,1,1,6,Silver,1,Silver
13611,212,4,874.0194840999999,2,1,2,5,Silver,0,Standard
13614,126,6,512.2151576,3,2,1,6,Silver,1,Silver
13615,35,12,1882.7455516,4,3,3,10,Premium,1,Silver
13627,190,14,1440.6707749999998,2,3,2,7,Silver,0,Standard
13629,22,5,826.0755558999999,4,1,2,7,Silver,1,Silver
13634,117,9,981.7519459,3,2,2,7,Silver,1,Silver
13649,269,6,675.0078331,1,2,2,5,Silver,0,Standard
13652,303,5,398.76626799999997,1,1,1,3,Standard,0,Standard
13656,154,9,2070.2083926,2,2,3,7,Silver,1,Silver
13659,86,32,4163.5798369,3,4,4,11,Premium,1,Silver
13668,13,31,3818.4490054,4,4,4,12,Premium,1,Silver
13672,135,3,223.1270816,2,1,1,4,Standard,1,Silver
13680,152,44,5908.4411792,2,4,4,10,Premium,3,Gold
13693,105,1,51.484097799999994,3,1,1,5,Silver,1,Silver
13694,12,37,4972.4084753,4,4,4,12,Premium,1,Silver
13700,117,14,1105.2406575,3,3,2,8,Gold,1,Silver
13703,70,1,234.4042,3,1,1,5,Silver,1,Silver
13705,363,7,1216.1006605999999,1,2,2,5,Silver,0,Standard
13707,42,23,3541.8345584,4,3,3,10,Premium,1,Silver
13709,41,19,2306.7872256,4,3,3,10,Premium,1,Silver
13715,153,48,6819.7486412,2,4,4,10,Premium,3,Gold
13725,9,30,3584.9685371999994,4,4,3,11,Premium,1,Silver
13728,20,5,732.9605260999999,4,1,2,7,Silver,1,Silver
13742,82,42,8278.7490466,3,4,4,11,Premium,3,Gold
13747,363,1,144.97733899999997,1,1,1,3,Standard,0,Standard
13748,365,1,7.6180088,1,1,1,3,Standard,0,Standard
13750,152,1,8.2360176,2,1,1,4,Standard,1,Silver
13754,59,5,829.8209631999999,3,1,2,6,Silver,1,Silver
13756,202,8,1284.2872581999998,2,2,2,6,Silver,0,Standard
13758,146,18,2066.871239,2,3,3,8,Gold,1,Silver
13764,155,29,4018.9940874,2,4,4,10,Premium,1,Silver
13767,138,37,5562.962527299999,2,4,4,10,Premium,3,Gold
13769,88,21,2661.7726817,3,3,3,9,Gold,1,Silver
13777,19,47,5957.6635656,4,4,4,12,Premium,3,Gold
13782,118,22,2538.7677716999997,3,3,3,9,Gold,1,Silver
13784,24,4,246.58617279999999,4,1,1,6,Silver,1,Silver
13786,284,2,479.65240769999997,1,1,1,3,Standard,0,Standard
13787,245,5,331.98901920000003,1,1,1,3,Standard,0,Standard
13798,82,67,9450.9544535,3,4,4,11,Premium,3,Gold
13800,14,23,2532.1551987999997,4,3,3,10,Premium,1,Silver
13802,26,11,1040.6123344,4,2,2,8,Gold,1,Silver
13807,281,4,938.4770747999999,1,1,2,4,Standard,0,Standard
13815,71,31,7700.916615599999,3,4,4,11,Premium,3,Gold
13817,171,2,165.3683364,2,1,1,4,Standard,0,Standard
13819,13,15,2761.0701854,4,3,3,10,Premium,1,Silver
13824,19,9,668.6301847999999,4,2,2,8,Gold,1,Silver
13829,203,1,17.9144074,2,1,1,4,Standard,0,Standard
13831,319,2,264.4534256,1,1,1,3,Standard,0,Standard
13837,63,5,1048.7489544,3,1,2,6,Silver,1,Silver
13838,324,35,5537.3024432,1,4,4,9,Gold,0,Standard
13842,13,18,5974.595055399999,4,3,4,11,Premium,1,Silver
13846,213,8,1062.6093978,2,2,2,6,Silver,0,Standard
13848,269,1,128.118065,1,1,1,3,Standard,0,Standard
13854,22,24,2604.0096324,4,4,3,11,Premium,1,Silver
13859,109,16,1865.0249124999998,3,3,3,9,Gold,1,Silver
13862,119,18,2925.2726623999997,3,3,3,9,Gold,1,Silver
13869,35,40,10011.117662999999,4,4,4,12,Premium,3,Gold
13871,12,16,2505.1055826999996,4,3,3,10,Premium,1,Silver
13873,17,3,306.9848828,4,1,1,6,Silver,1,Silver
13874,193,10,781.5047940999999,2,2,2,6,Silver,0,Standard
13880,284,5,914.47003,1,1,2,4,Standard,0,Standard
13881,28,7,1514.4558955999996,4,2,2,8,Gold,1,Silver
13883,109,1,30.5441,3,1,1,5,Silver,1,Silver
13890,59,8,1234.3035068,3,2,2,7,Silver,1,Silver
13894,19,6,602.4949918,4,2,1,7,Silver,1,Silver
13898,108,2,295.42844859999997,3,1,1,5,Silver,1,Silver
13901,75,8,702.8145711999999,3,2,2,7,Silver,1,Silver
13911,5,14,2337.0356715999997,4,3,3,10,Premium,1,Silver
13922,171,3,347.6068622,2,1,1,4,Standard,0,Standard
13929,88,2,1882.0439454,3,1,3,7,Silver,1,Silver
13939,20,10,1081.8760516999998,4,2,2,8,Gold,1,Silver
13941,326,9,889.8490947999999,1,2,2,5,Silver,0,Standard
13948,224,2,132.4111008,1,1,1,3,Standard,0,Standard
13953,172,1,12.491664,2,1,1,4,Standard,0,Standard
13958,337,4,450.9410229999999,1,1,1,3,Standard,0,Standard
13959,236,7,903.1175632,1,2,2,5,Silver,0,Standard
13963,6,16,4405.872339199999,4,3,4,11,Premium,1,Silver
13969,89,18,3121.8326742,3,3,3,9,Gold,1,Silver
13982,112,30,3679.7754548,3,4,4,11,Premium,1,Silver
13983,110,18,7882.571026799999,3,3,4,10,Premium,1,Silver
13984,105,4,143.603315,3,1,1,5,Silver,1,Silver
13993,127,3,482.8863152,3,1,1,5,Silver,1,Silver
13999,90,20,2827.2728662,3,3,3,9,Gold,1,Silver
14001,357,6,1070.536872,1,2,2,5,Silver,0,Standard
14006,30,4,532.7313967999999,4,1,1,6,Silver,1,Silver
14016,188,16,1356.1723739,2,3,2,7,Silver,0,Standard
14030,266,17,4572.0127192,1,3,4,8,Gold,0,Standard
14031,98,21,3072.148553,3,3,3,9,Gold,1,Silver
14032,171,19,3294.3263804,2,3,3,8,Gold,0,Standard
14037,249,16,1448.5297434,1,3,2,6,Silver,0,Standard
14040,40,38,7161.4763632,4,4,4,12,Premium,3,Gold
14044,15,45,5613.551701099999,4,4,4,12,Premium,3,Gold
14045,159,4,148.3427882,2,1,1,4,Standard,1,Silver
14047,153,4,348.9868646,2,1,1,4,Standard,1,Silver
14049,64,57,10830.2529964,3,4,4,11,Premium,3,Gold
14051,41,24,3458.6794053999997,4,4,3,11,Premium,1,Silver
14057,215,23,2955.6713007999997,2,3,3,8,Gold,0,Standard
14060,65,25,3765.9921504999998,3,4,4,11,Premium,1,Silver
14062,95,33,4387.8929608,3,4,4,11,Premium,1,Silver
14068,82,10,2105.6102663,3,2,3,8,Gold,1,Silver
14078,357,3,2428.7010864,1,1,3,5,Silver,0,Standard
14081,305,24,4438.507879899999,1,4,4,9,Gold,0,Standard
14082,251,19,2366.2851572,1,3,3,7,Silver,0,Standard
14083,175,44,6737.5370958,2,4,4,10,Premium,3,Gold
14085,14,73,10185.3910552,4,4,4,12,Premium,3,Gold
14088,90,51,9360.7365697,3,4,4,11,Premium,3,Gold
14090,103,1,15.256631999999998,3,1,1,5,Silver,1,Silver
14092,89,26,2802.2972151,3,4,3,10,Premium,1,Silver
14099,119,34,5710.157887699999,3,4,4,11,Premium,1,Silver
