CustomerID,Recency,Frequency,Revenue,Quantity,Avg_Order_Value,Avg_Gap_Days,Purchase_Class,Predicted_Class
13310,70,12,1684.9544013999998,138,58.10187591034482,1.0714285714285714,0-30,0-30
13313,169,3,471.375903,21,27.727994294117646,0.0,0-30,0-30
13317,202,8,1007.2626243999998,47,71.94733031428571,0.0,0-30,0-30
13319,168,42,6193.2413828,277,63.196340640816324,1.2268041237113403,0-30,0-30
13324,35,7,2170.8424511999997,103,217.08424511999996,21.11111111111111,0-30,0-30
13327,257,8,841.6685571999999,28,40.0794551047619,0.0,0-30,0-30
13328,49,10,1989.2618383999998,41,117.01540225882351,0.0,0-30,0-30
13329,177,5,465.59872939999997,10,51.73319215555555,12.875,0-30,0-30
13330,45,7,1149.8944735999999,50,88.45342104615384,0.0,0-30,0-30
13369,177,11,1586.8742611999999,25,83.51969795789473,4.833333333333333,0-30,0-30
13370,268,23,3047.8807768,129,69.27001765454546,1.558139534883721,0-30,0-30
13385,124,15,2878.8278016,199,82.25222290285714,0.0,0-30,0-30
13394,16,10,953.4101357999999,20,59.588133487499995,0.0,0-30,0-30
13396,35,10,2208.9496673999997,26,138.05935421249998,2.8666666666666667,0-30,0-30
13397,167,4,518.2465007999999,10,64.78081259999999,0.0,0-30,0-30
13402,336,9,1363.0737388,57,80.18080816470588,0.0,0-30,0-30
13405,66,3,289.9764378,8,48.329406299999995,0.0,0-30,0-30
13408,33,42,7796.6751386999995,1040,99.95737357307692,4.285714285714286,0-30,0-30
13418,207,24,3569.5230684,96,72.84740955918367,2.9375,0-30,0-30
13426,152,12,951.7596876,101,29.7424902375,1.8064516129032258,0-30,0-30
13448,225,22,2433.8567943999997,240,67.60713317777777,3.942857142857143,0-30,0-30
13451,143,13,1653.9495623999999,53,34.457282549999995,0.0,0-30,0-30
13455,119,19,2979.5084964999996,93,82.76412490277777,4.3428571428571425,0-30,0-30
13458,105,29,3490.0309162999997,198,40.115297888505744,1.2093023255813953,0-30,0-30
13468,20,38,7401.919271399999,1153,93.6951806506329,4.282051282051282,0-30,0-30
13473,126,3,501.6166592,83,38.585896861538465,1.0,0-30,0-30
13487,173,3,344.9787102,14,31.36170092727273,0.0,0-30,0-30
13488,12,76,9561.0420175,719,64.16806723154362,1.8513513513513513,0-30,0-30
13491,20,22,3843.5304290999998,144,91.5126292642857,7.829268292682927,0-30,0-30
13494,26,10,895.0315013,24,49.723972294444444,0.0,0-30,0-30
13495,210,12,1545.0696189999999,40,59.42575457692307,3.2,0-30,0-30
13496,194,11,1207.0444264,142,44.70534912592593,0.6923076923076923,0-30,0-30
13497,301,8,730.6565707999999,24,73.06565708,0.0,0-30,0-30
13506,30,21,3263.8854302,106,112.54777345517242,10.321428571428571,0-30,0-30
13520,101,20,2875.8096266,69,92.76805247096773,7.766666666666667,0-30,0-30
13523,270,12,1605.6962439,36,53.52320812999999,0.0,0-30,0-30
13531,269,4,6009.2069892,199,400.61379928,0.0,0-30,0-30
13534,48,23,3381.2410339,246,65.02386603653846,2.8823529411764706,0-30,0-30
13539,13,8,907.3022782999999,12,82.48202529999999,0.0,0-30,0-30
13551,77,3,961.6108578,5,240.40271445,0.0,0-30,0-30
13552,45,3,278.7344816,40,34.8418102,0.0,0-30,0-30
13564,174,40,6723.5027769,205,81.99393630365853,1.4074074074074074,0-30,0-30
13565,143,8,844.7166408,15,64.97820313846154,0.0,0-30,0-30
13569,286,10,1495.2398993,134,62.30166247083333,0.0,0-30,0-30
13576,18,15,1877.4548989999998,226,55.21926173529411,10.06060606060606,0-30,0-30
13579,305,5,395.93628939999996,9,43.992921044444444,0.0,0-30,0-30
13581,13,5,704.4829027,15,70.44829027,0.0,0-30,0-30
13584,3,16,2168.0277137,35,90.33448807083333,0.043478260869565216,0-30,0-30
13593,147,12,2358.122296,171,60.464674256410255,0.02631578947368421,0-30,0-30
13599,119,17,1569.4113026999999,32,52.313710089999994,5.551724137931035,0-30,0-30
13600,30,13,2070.5563439,23,108.97664967894735,0.0,0-30,0-30
13606,26,3,273.2385321,4,91.0795107,0.0,0-30,0-30
13611,212,4,874.0194840999999,133,58.26796560666666,0.0,0-30,0-30
13614,126,6,512.2151576,31,56.91279528888889,0.0,0-30,0-30
13615,35,12,1882.7455516,232,78.44773131666666,1.7826086956521738,0-30,0-30
13627,190,14,1440.6707749999998,62,72.03353874999999,0.0,0-30,0-30
13629,22,5,826.0755558999999,14,103.25944448749999,20.285714285714285,0-30,0-30
13634,117,9,981.7519459,208,25.83557752368421,0.0,0-30,0-30
13649,269,6,675.0078331,59,45.000522206666666,0.07142857142857142,0-30,0-30
13652,303,5,398.76626799999997,20,22.153681555555554,0.0,0-30,0-30
13656,154,9,2070.2083926,68,66.78091589032258,0.0,0-30,0-30
13659,86,32,4163.5798369,113,67.1545134983871,0.01639344262295082,0-30,0-30
13668,13,31,3818.4490054,113,62.59752467868852,3.75,0-30,0-30
13672,135,3,223.1270816,8,37.18784693333333,1.0,0-30,0-30
13680,152,44,5908.4411792,299,64.92792504615385,0.16666666666666666,0-30,0-30
13694,12,37,4972.4084753,152,47.81161995480769,3.3883495145631066,0-30,0-30
13700,117,14,1105.2406575,110,42.509256057692305,0.04,0-30,0-30
13705,363,7,1216.1006605999999,16,121.61006605999998,0.0,0-30,0-30
13707,42,23,3541.8345584,272,110.68232995,0.0,0-30,0-30
13709,41,19,2306.7872256,471,74.4124911483871,0.0,0-30,0-30
13715,153,48,6819.7486412,272,68.197486412,1.97979797979798,0-30,0-30
13725,9,30,3584.9685371999994,50,87.43825700487804,0.025,0-30,0-30
13728,20,5,732.9605260999999,19,81.44005845555554,0.0,0-30,0-30
13742,82,42,8278.7490466,500,86.23696923541667,0.010526315789473684,0-30,0-30
13754,59,5,829.8209631999999,89,103.72762039999999,0.0,0-30,0-30
13756,202,8,1284.2872581999998,46,80.26795363749999,5.666666666666667,0-30,0-30
13758,146,18,2066.871239,60,62.63246178787879,6.71875,0-30,0-30
13764,155,29,4018.9940874,98,58.24629112173913,0.014705882352941176,0-30,0-30
13767,138,37,5562.962527299999,206,76.20496612739726,3.125,0-30,0-30
13769,88,21,2661.7726817,100,83.180396303125,6.354838709677419,0-30,0-30
13777,19,47,5957.6635656,80,88.92035172537314,5.045454545454546,0-30,0-30
13782,118,22,2538.7677716999997,80,70.52132699166665,0.0,0-30,0-30
13784,24,4,246.58617279999999,6,41.097695466666664,21.8,0-30,0-30
13786,284,2,479.65240769999997,29,68.52177252857142,0.0,0-30,0-30
13787,245,5,331.98901920000003,8,47.42700274285715,0.0,0-30,0-30
13798,82,67,9450.9544535,348,76.83702807723577,2.081967213114754,0-30,0-30
13800,14,23,2532.1551987999997,60,76.73197572121211,0.0,0-30,0-30
13802,26,11,1040.6123344,48,47.30056065454546,9.476190476190476,0-30,0-30
13807,281,4,938.4770747999999,12,134.06815354285712,0.0,0-30,0-30
13815,71,31,7700.916615599999,85,145.3003135018868,0.019230769230769232,0-30,0-30
13817,171,2,165.3683364,10,18.374259600000002,0.0,0-30,0-30
13819,13,15,2761.0701854,150,115.04459105833332,2.9565217391304346,0-30,0-30
13824,19,9,668.6301847999999,12,60.78456225454545,0.0,0-30,0-30
13831,319,2,264.4534256,3,132.2267128,0.0,0-30,0-30
13837,63,5,1048.7489544,120,116.5276616,0.0,0-30,0-30
13838,324,35,5537.3024432,185,106.48658544615385,0.0196078431372549,0-30,0-30
13842,13,18,5974.595055399999,562,108.6290010072727,4.925925925925926,0-30,0-30
13846,213,8,1062.6093978,210,37.95033563571428,0.0,0-30,0-30
13854,22,24,2604.0096324,144,78.9093828,7.5625,0-30,0-30
13859,109,16,1865.0249124999998,72,66.60803258928571,0.037037037037037035,0-30,0-30
13862,119,18,2925.2726623999997,84,100.87147111724137,0.5,0-30,0-30
13869,35,40,10011.117662999999,729,141.0016572253521,2.1714285714285713,0-30,0-30
13871,12,16,2505.1055826999996,33,108.91763403043477,0.0,0-30,0-30
13873,17,3,306.9848828,7,43.854983257142855,0.0,0-30,0-30
13874,193,10,781.5047940999999,81,43.41693300555555,0.0,0-30,0-30
13880,284,5,914.47003,27,152.41167166666665,0.0,0-30,0-30
13881,28,7,1514.4558955999996,25,116.49660735384613,0.0,0-30,0-30
13890,59,8,1234.3035068,141,102.85862556666666,13.0,0-30,0-30
13894,19,6,602.4949918,11,60.24949918,0.0,0-30,0-30
13898,108,2,295.42844859999997,122,24.619037383333332,0.0,0-30,0-30
13901,75,8,702.8145711999999,22,63.89223374545454,0.0,0-30,0-30
13911,5,14,2337.0356715999997,131,93.48142686399999,0.041666666666666664,0-30,0-30
13922,171,3,347.6068622,27,49.65812317142858,0.0,0-30,0-30
13929,88,2,1882.0439454,157,627.3479818,11.0,0-30,0-30
13939,20,10,1081.8760516999998,14,83.22123474615384,0.5,0-30,0-30
13941,326,9,889.8490947999999,17,74.15409123333332,2.090909090909091,0-30,0-30
13948,224,2,132.4111008,3,44.1370336,0.0,0-30,0-30
13958,337,4,450.9410229999999,5,90.18820459999998,0.0,0-30,0-30
13959,236,7,903.1175632,30,56.4448477,0.0,0-30,0-30
13963,6,16,4405.872339199999,371,125.8820668342857,8.294117647058824,0-30,0-30
13969,89,18,3121.8326742,251,70.95074259545454,3.86046511627907,0-30,0-30
13982,112,30,3679.7754548,180,70.7649125923077,2.8823529411764706,0-30,0-30
13983,110,18,7882.571026799999,561,157.651420536,3.4489795918367347,0-30,0-30
